year,country,artist_name,song_name,language,style,gender,main_singers,key,BPM,energy,danceability,happiness,loudness,acousticness,instrumentalness,liveness,speechiness,final_place
2023,Norway,Alessandra,Queen of Kings,English,Pop,Female,1,E Minor,110,36,64,23,10 dB,58,0,10,3,5
2023,Malta,The Busker,Dance (Our Own Party),English,Pop,Male,1,F Minor,103,78,70,82,6 dB,2,0,18,4,
2023,Serbia,Luke Black,Samo mi se spava,"Serbian, English",Pop,Male,1,A Major,103,70,56,11,10 dB,4,2,32,5,24
2023,Latvia,Sudden Lights,Aija,English,Rock,Male,1,A Minor,160,55,56,40,8 dB,5,0,8,7,
2023,Portugal,Mimicat,Ai coraçăo,Portuguese,Pop,Female,1,Fs Minor,145,63,66,77,8 dB,31,0,16,5,23
2023,Ireland,Wild Youth,We Are One,English,Rock,Male,1,D Major,112,66,47,12,7 dB,6,0,9,3,
2023,Croatia,Let 3,Mama ŠC!,Croatian,Pop,Male,1,C Major,135,78,60,63,7 dB,16,0,21,9,13
2023,Switzerland,Remo Forrer,Watergun,English,Ballad,Male,1,Ab Minor,130,87,68,39,5 dB,48,0,18,7,20
2023,Israel,Noa Kirel,Unicorn,English,Pop,Female,1,Fs Minor,130,87,68,28,5 dB,2,0,32,10,3
2023,Moldova,Pasha Parfeni,Soarele si luna,Romanian,Traditional,Male,1,Ab Major,125,86,62,34,5 dB,36,0,18,14,18
2023,Sweden,Loreen,Tattoo,English,Pop,Female,1,Eb Minor,150,78,55,30,6 dB,24,0,12,8,1
2023,Azerbaijan,TuralTuranX,Tell Me More,English,Pop,Male,2,D Major,96,75,71,42,8 dB,2,0,29,4,
2023,Czech Republic,Vesna,My Sister's Crown,"English, Ukrainian, Czech, Bulgarian",Pop,Female,6,E Minor,150,92,55,51,6 dB,5,0,37,16,10
2023,Netherlands,Mia Nicolai and Dion Cooper,Burning Daylight,English,Ballad,Mix,2,Eb Major,71,43,28,29,9 dB,58,0,11,4,
2023,Finland,Käärijä,Cha Cha Cha,Finnish,Pop,Male,1,D Major,155,79,72,74,6 dB,0,0,11,4,2
2023,Denmark,Reiley,Breaking My Heart,English,Pop,Male,1,D Major,194,75,59,57,5 dB,5,0,10,36,
2023,Armenia,Brunette,Future Lover,"English, Armenian",Ballad,Female,1,D Minor,103,44,56,24,11 dB,89,0,10,4,14
2023,Romania,Theodor Andrei,D.G.T. (Off and On),"Romanian, English",Pop,Male,1,A Minor,110,75,68,84,6 dB,22,0,25,3,
2023,Estonia,Alika,Bridges,English,Ballad,Female,1,C Minor,140,47,59,33,5 dB,84,0,14,3,8
2023,Belgium,Gustaph,Because of You,English,Pop,Male,1,C Minor,127,91,74,7,6 dB,0,82,10,4,7
2023,Cyprus,Andrew Lambrou,Break a Broken Heart,English,Ballad,Male,1,Eb Minor,130,74,43,43,4 dB,6,0,19,4,12
2023,Iceland,Diljá,Power,English,Pop,Female,1,F Minor,160,73,41,27,5 dB,1,0,20,5,
2023,Greece,Victor Vernicos,What They Say,English,Pop,Male,1,C Major,154,55,40,27,6 dB,31,0,28,11,
2023,Poland,Blanka,Solo,English,Pop,Female,1,B Minor,99,64,90,72,7 dB,18,0,12,4,19
2023,Slovenia,Joker Out,Carpe Diem,Slovene,Rock,Male,1,Cs Minor,132,66,69,56,9 dB,1,0,10,4,21
2023,Georgia,Iru,Echo,English,Ballad,Female,1,G Minor,145,91,59,37,4 dB,11,2,30,14,
2023,San Marino,Piqued Jacks,Like an Animal,English,Rock,Male,1,C Major,128,79,54,64,6 dB,0,0,21,4,
2023,Austria,Teya and Salena,Who the Hell Is Edgar?,English,Pop,Female,2,B Minor,146,64,69,51,8 dB,2,0,10,6,15
2023,Albania,Albina and Familja Kelmendi,Duje,Albanian,Traditional,Female,1,D Minor,110,80,64,43,6 dB,5,0,13,19,22
2023,Lithuania,Monika Linkyte,Stay,English,Ballad,Female,1,B Major,98,55,40,18,7 dB,3,0,8,4,11
2023,Australia,Voyager,Promise,English,Rock,Male,1,C Major,122,70,62,33,8 dB,0,0,10,7,9
2023,France,La Zarra,Évidemment,French,Ballad,Female,1,B Major,120,75,73,23,5 dB,12,0,8,7,16
2023,Spain,Blanca Paloma,Eaea,Spanish,Traditional,Female,1,F Minor,116,73,61,26,4 dB,7,0,39,4,17
2023,Italy,Marco Mengoni,Due vite,Italian,Ballad,Male,1,D Major,117,54,64,13,6 dB,40,0,9,3,4
2023,Ukraine,Tvorchi,Heart of Steel,"English, Ukrainian",Pop,Male,1,Ab Minor,78,52,53,34,8 dB,1,0,9,5,6
2023,Germany,Lord of the Lost,Blood & Glitter,English,Rock,Male,1,A Minor,139,80,64,47,4 dB,1,0,5,8,26
2023,United Kingdom,Mae Muller,I Wrote a Song,English,Pop,Female,1,A Minor,125,89,71,86,4 dB,4,0,8,5,25
2022,Albania,Ronela Hajati,Sekret,"Albanian, English",Pop,Female,1,F Minor,100,70,76,45,6 dB,5,0,52,5,
2022,Latvia,Citi Zeni,Eat Your Salad,English,Pop,Male,1,B Minor,115,69,75,59,8 dB,1,0,34,17,
2022,Lithuania,Monika Liu,Sentimentai,Lithuanian,Ballad,Female,1,C Major,93,56,68,50,8 dB,9,0,31,3,14
2022,Switzerland,Marius Bear,Boys Do Cry,English,Ballad,Male,1,F Major,116,18,42,39,11 dB,87,0,11,4,17
2022,Slovenia,LPS,Disko,Slovene,Pop,Male,1,E Minor,120,61,68,60,6 dB,0,0,5,3,
2022,Ukraine,Kalush Orchestra,Stefania,Ukrainian,Traditional,Male,1,D Major,105,82,83,32,5 dB,14,0,12,4,1
2022,Bulgaria,Intelligent Music Project,Intention,English,Rock,Male,1,D Major,80,84,52,72,8 dB,3,2,24,3,
2022,Netherlands,S10,De diepte,Dutch,Ballad,Female,1,D Minor,87,48,32,15,6 dB,39,0,14,3,11
2022,Moldova,Zdob si Zdub and Advahov Brothers,Trenuletul,"Romanian, English",Traditional,Male,1,C Major,142,88,70,96,3 dB,41,0,32,14,7
2022,Portugal,Maro,"Saudade, saudade","English, Portuguese",Ballad,Female,6,Bb Minor,83,34,64,38,11 dB,68,0,11,4,9
2022,Croatia,Mia Dimsic,Guilty Pleasure,"English, Croatian",Ballad,Female,1,F Major,84,59,53,51,7 dB,12,0,14,6,
2022,Denmark,Reddi,The Show,English,Rock,Female,1,C Major,90,80,31,21,5 dB,2,0,37,6,
2022,Austria,Lumix feat. Pia Maria,Halo,English,Dance,Female,1,Ab Major,150,91,57,69,5 dB,0,0,53,4,
2022,Iceland,Systur,Meo aekkandi sol,Icelandic,Traditional,Female,3,D Minor,100,52,58,35,12 dB,58,4,7,3,23
2022,Greece,Amanda Georgiadi Tenfjord,Die Together,English,Ballad,Female,1,F Major,150,37,48,20,8 dB,12,0,13,7,8
2022,Norway,Subwoolfer,Give That Wolf a Banana,English,Pop,Male,2,G Minor,124,53,74,55,10 dB,20,0,9,4,10
2022,Armenia,Rosa Linn,Snap,English,Ballad,Female,1,C Major,170,64,56,53,8 dB,11,0,45,6,20
2022,Finland,The Rasmus,Jezebel,English,Rock,Male,1,B Minor,116,87,50,49,4 dB,0,0,8,4,21
2022,Israel,Michael Ben David,I.M,English,Pop,Male,1,Ab Minor,120,82,70,45,7 dB,1,0,13,6,
2022,Serbia,Konstrakta,In corpore sano,"Serbian, Latin",Traditional,Female,1,C Major,136,71,92,63,7 dB,1,0,17,8,5
2022,Azerbaijan,Nadir Rustamli,Fade to Black,English,Ballad,Male,1,A Minor,79,30,34,30,10 dB,19,0,14,6,16
2022,Georgia,Circus Mircus,Lock Me In,English,Rock,Male,1,D Major,107,76,79,84,9 dB,0,0,30,4,
2022,Malta,Emma Muscat,I Am What I Am,English,Pop,Female,1,G Major,98,71,56,38,5 dB,4,0,9,3,
2022,San Marino,Achille Lauro,Stripper,"Italian, English",Rock,Male,1,A Major,140,80,60,55,6 dB,0,0,8,10,
2022,Australia,Sheldon Riley,Not the Same,English,Ballad,Male,1,Bb Minor,128,43,36,38,10 dB,66,0,14,4,15
2022,Cyprus,Andromache,Ela,"English, Greek",Pop,Female,1,Eb Minor,98,63,66,65,7 dB,24,0,6,9,
2022,Ireland,Brooke,That's Rich,English,Pop,Female,1,A Major,122,60,68,56,4 dB,0,0,34,3,
2022,North Macedonia,Andrea,Circles,English,Ballad,Female,1,Cs Minor,144,71,54,22,5 dB,48,0,17,3,
2022,Estonia,Stefan,Hope,English,Pop,Male,1,Bb Minor,123,78,52,55,5 dB,19,0,10,4,13
2022,Romania,WRS,Llamame,"English, Spanish",Pop,Male,1,F Minor,120,76,76,66,6 dB,6,0,15,13,18
2022,Poland,Ochman,River,English,Ballad,Male,1,Ab Major,140,67,51,33,5 dB,56,0,12,4,12
2022,Montenegro,Vladana,Breathe,"English, Italian",Ballad,Female,1,G Minor,77,46,43,20,7 dB,55,0,10,3,
2022,Belgium,Jeremie Makiese,Miss You,English,Pop,Male,1,Fs Minor,144,53,63,28,6 dB,24,0,13,5,19
2022,Sweden,Cornelia Jakobs,Hold Me Closer,English,Ballad,Female,1,Fs Major,97,62,49,17,8 dB,11,0,14,4,4
2022,Czech Republic,We Are Domi,Lights Off,English,Dance,Female,1,A Minor,126,79,59,52,6 dB,15,0,21,11,22
2022,Italy,Mahmood and Blanco,Brividi,Italian,Ballad,Male,2,G Major,123,61,52,34,4 dB,45,0,25,3,6
2022,Spain,Chanel,SloMo,"Spanish, English",Pop,Female,1,Cs Minor,105,81,73,59,3 dB,13,0,9,6,3
2022,Germany,Malik Harris,Rockstars,English,Ballad,Male,1,G Major,81,64,65,52,6 dB,45,0,38,23,25
2022,United Kingdom,Sam Ryder,Space Man,English,Pop,Male,1,B Major,80,83,47,33,2 dB,18,0,10,5,2
2022,France,Alvan and Ahez,Fulenn,Breton,Traditional,Mix,4,Fs Major,120,84,74,48,7 dB,1,0,24,12,24
2021,Lithuania,The Roop,Discoteque,English,Dance,Male,1,F Major,115,80,83,63,6 dB,5,0,13,6,8
2021,Slovenia,Ana Soklic,Amen,English,Ballad,Female,1,Ab Minor,81,40,45,21,10 dB,48,0,15,5,
2021,Russia,Manizha,Russian Woman,"Russian, English",Traditional,Female,1,E Minor,102,70,89,65,7 dB,20,0,7,19,9
2021,Sweden,Tusse,Voices,English,Pop,Male,1,Bb Minor,90,76,50,40,5 dB,0,0,13,4,14
2021,Australia,Montaigne,Technicolour,English,Pop,Female,1,A Minor,119,57,67,27,6 dB,7,0,27,3,
2021,North Macedonia,Vasil,Here I Stand,English,Ballad,Male,1,G Major,138,20,32,13,11 dB,51,0,32,4,
2021,Ireland,Lesley Roy,Maps,English,Pop,Female,1,G Major,143,83,54,55,7 dB,2,0,36,4,
2021,Cyprus,Elena Tsagrinou,El Diablo,English,Pop,Female,1,A Minor,114,66,66,62,8 dB,0,0,84,13,16
2021,Norway,Tix,Fallen Angel,English,Pop,Male,1,Cs Major,93,65,54,28,5 dB,7,0,11,3,18
2021,Croatia,Albina,Tick-Tock,"English, Croatian",Pop,Female,1,E Minor,126,76,77,76,5 dB,5,0,34,4,
2021,Belgium,Hooverphonic,The Wrong Place,English,Ballad,Female,1,F Major,80,73,49,25,4 dB,5,0,16,4,19
2021,Israel,Eden Alene,Set Me Free,English,Pop,Female,1,Cs Minor,107,66,75,47,7 dB,28,0,10,8,17
2021,Romania,Roxen,Amnesia,English,Ballad,Female,1,Bb Minor,120,69,58,25,6 dB,13,0,16,14,
2021,Azerbaijan,Efendi,Mata Hari,English,Pop,Female,1,E Minor,100,68,71,46,6 dB,1,0,26,4,20
2021,Ukraine,Go_A,Shum,Ukrainian,Traditional,Female,1,E Major,118,74,53,50,5 dB,5,0,11,6,5
2021,Malta,Destiny,Je me casse,English,Pop,Female,1,Ab Minor,112,87,76,78,4 dB,15,0,28,11,7
2021,San Marino,Senhit,Adrenalina,English,Dance,Mix,2,Bb Minor,104,89,67,53,6 dB,0,0,39,8,
2021,Estonia,Uku Suviste,The Lucky One,English,Ballad,Male,1,Ab Minor,176,64,40,41,9 dB,4,0,9,7,
2021,Czech Republic,Benny Cristo,Omaga,English,Ballad,Male,1,Fs Major,122,87,72,89,6 dB,11,0,34,3,
2021,Greece,Stefania,Last Dance,English,Pop,Female,1,D Minor,147,91,53,39,5 dB,2,0,7,4,10
2021,Austria,Vincent Bueno,Amen,English,Ballad,Male,1,Cs Major,80,38,44,8,10 dB,1,0,8,4,
2021,Poland,Rafal,The Ride,English,Pop,Male,1,B Minor,132,77,69,93,7 dB,40,0,25,3,
2021,Moldova,Natalia Gordienko,Sugar,English,Pop,Female,1,B Minor,120,76,69,51,7 dB,0,1,13,5,13
2021,Iceland,Dadi og Gagnamagnio,10 Years,English,Pop,Male,1,D Minor,123,62,80,44,7 dB,1,0,9,4,
2021,Serbia,Hurricane,Loco Loco,Serbian,Pop,Female,3,C Major,105,92,65,60,4 dB,17,0,16,12,15
2021,Georgia,Tornike Kipiani,You,English,Ballad,Male,1,C Major,134,37,50,12,8 dB,24,4,19,2,
2021,Albania,Anxhela Peristeri,Karma,Albanian,Ballad,Female,1,G Minor,150,63,52,19,10 dB,0,0,13,4,21
2021,Portugal,The Black Mamba,Love Is on My Side,English,Traditional,Male,1,E Major,66,42,28,24,7 dB,34,0,20,3,12
2021,Bulgaria,Victoria,Growing Up Is Getting Old,English,Ballad,Female,1,G Major,93,18,52,25,8 dB,69,0,9,3,11
2021,Finland,Blind Channel,Dark Side,English,Rock,Male,2,G Major,98,96,57,44,4 dB,0,0,27,11,6
2021,Latvia,Samanta Tina,The Moon Is Rising,English,Ballad,Female,1,Bb Minor,150,63,66,33,8 dB,4,0,14,14,
2021,Switzerland,Gjon's Tears,Tout l'univers,French,Ballad,Male,1,A Minor,123,37,52,19,9 dB,83,0,15,3,3
2021,Denmark,Fyr og Flamme,Ove os pa hinanden,Danish,Pop,Male,2,C Major,124,87,68,96,6 dB,1,0,34,3,
2021,Netherlands,Jeangu Macrooy,Birth of a New Age,"English, Sranan Tongo",Ballad,Male,1,C Minor,95,72,72,54,5 dB,48,0,23,6,11
2021,Spain,Blas Canto,Voy a quedarme,Spanish,Ballad,Male,1,Eb Major,76,72,52,36,5 dB,21,0,8,5,24
2021,United Kingdom,James Newman,Embers,English,Pop,Male,1,Fs Major,126,82,68,72,5 dB,0,0,11,6,26
2021,Germany,Jendrik,I Don't Feel Hate,English,Pop,Male,1,F Minor,114,84,83,75,5 dB,19,0,3,21,25
2021,France,Barbara Pravi,Voila,French,Ballad,Female,1,D Minor,135,34,45,60,9 dB,77,0,30,6,2
2021,Italy,Maneskin,Zitti e buoni,Italian,Rock,Male,1,E Minor,103,94,63,64,3 dB,0,0,42,7,1
2019,Cyprus,Tamta,Replay,English,Dance,Female,1,B Minor,102,68,71,50,5 dB,5,0,6,7,13
2019,Montenegro,D mol,Heaven,English,Pop,Mix,6,D Major,92,73,53,47,8 dB,21,0,31,5,
2019,Finland,Darude feat. Sebastian Rejman,Look Away,English,Dance,Male,1,B Minor,126,89,50,48,4 dB,1,0,15,5,
2019,Poland,Tulia,Fire of Love,"Polish, English",Traditional,Female,4,A Major,96,78,59,78,4 dB,2,21,64,3,
2019,Slovenia,Zala Kralj & Gasper santl,Sebi,Slovene,Ballad,Mix,2,G Minor,108,65,78,74,7 dB,18,2,16,4,15
2019,Czech Republic,Lake Malawi,Friend of a Friend,English,Pop,Male,1,A Minor,106,74,70,41,5 dB,27,0,7,6,11
2019,Hungary,Joci Papai,Az en apam,Hungarian,Ballad,Male,1,Eb Minor,96,45,63,33,8 dB,55,0,10,4,
2019,Belarus,ZENA,Like It,English,Dance,Female,1,G Minor,105,80,71,35,8 dB,29,0,20,5,24
2019,Serbia,Nevena Bozovic,Kruna,Serbian,Ballad,Female,1,Ab Minor,158,48,20,16,6 dB,21,0,13,3,18
2019,Belgium,Eliot,Wake Up,English,Ballad,Male,1,G Minor,145,20,37,23,12 dB,89,0,9,4,
2019,Georgia,Oto Nemsadze,Keep on Going,Georgian,Traditional,Male,1,B Minor,120,70,32,30,5 dB,49,0,26,4,
2019,Australia,Kate Miller-Heidke,Zero Gravity,English,Opera,Female,1,Fs Major,132,54,46,26,2 dB,57,0,41,4,9
2019,Iceland,Hatari,Hatrio mun sigra,Icelandic,Dance,Mix,2,E Minor,110,67,57,48,10 dB,0,0,9,8,10
2019,Estonia,Victor Crone,Storm,English,Pop,Male,1,D Major,128,59,62,29,5 dB,5,0,8,3,20
2019,Portugal,Conan Osiris,TelemOveis,Portuguese,Traditional,Male,1,G Major,123,37,71,24,12 dB,62,3,8,5,
2019,Greece,Katerine Duska,Better Love,English,Pop,Female,1,Ab Major,88,69,37,35,5 dB,1,0,9,6,21
2019,San Marino,Serhat,Say Na Na Na,English,Dance,Male,1,Db Minor,118,92,68,74,5 dB,0,0,36,8,19
2019,Armenia,Srbuk,Walking Out,English,Pop,Female,1,Db Major,130,57,43,17,8 dB,0,23,10,4,
2019,Ireland,Sarah McTernan,22,English,Pop,Female,1,C Major,125,45,71,67,9 dB,12,0,65,5,
2019,Moldova,Anna Odobescu,Stay,English,Ballad,Female,1,C Minor,156,62,42,24,5 dB,29,0,20,3,
2019,Switzerland,Luca Hanni,She Got Me,English,Dance,Male,1,B Minor,97,75,66,48,6 dB,6,0,8,5,4
2019,Latvia,Carousel,That Night,English,Pop,Female,1,G Minor,93,46,67,51,10 dB,68,0,9,4,
2019,Romania,Ester Peony,On a Sunday,English,Pop,Female,1,C Minor,72,49,35,33,6 dB,13,0,11,6,
2019,Denmark,Leonora,Love Is Forever,"English, French",Pop,Female,1,Db Major,136,42,73,79,5 dB,58,0,7,3,12
2019,Sweden,John Lundvik,Too Late for Love,English,Ballad,Male,1,C Major,104,75,40,42,4 dB,20,0,7,7,5
2019,Austria,PAENDA,Limits,English,Ballad,Female,1,C Major,131,36,46,18,12 dB,81,0,11,6,
2019,Croatia,Roko,The Dream,"English, Croatian",Ballad,Male,1,F Minor,114,60,61,24,10 dB,49,61,34,3,
2019,Malta,Michela,Chameleon,English,Pop,Female,1,Bb Minor,98,70,71,85,4 dB,28,0,17,7,14
2019,Lithuania,Jurij Veklenko,Run with the Lions,English,Pop,Male,1,C Major,158,64,60,41,7 dB,1,39,8,5,
2019,Russia,Sergey Lazarev,Scream,English,Ballad,Male,1,Bb Major,92,52,33,26,7 dB,9,0,8,4,3
2019,Albania,Jonida Maliqi,Ktheju tokes,Albanian,Traditional,Female,1,Db Major,117,70,57,58,6 dB,2,0,21,5,17
2019,Norway,KEiiNO,Spirit in the Sky,English,Dance,Mix,3,A Minor,122,75,61,36,6 dB,14,0,11,6,6
2019,Netherlands,Duncan Laurence,Arcade,English,Ballad,Male,1,A Minor,72,33,45,27,13 dB,82,0,14,4,1
2019,North Macedonia,Tamara Todevska,Proud,English,Ballad,Female,1,C Minor,92,42,36,28,6 dB,82,0,14,3,7
2019,Azerbaijan,Chingiz,Truth,English,Pop,Male,1,Ab Minor,101,62,63,73,7 dB,5,0,10,4,8
2019,Germany,S!sters,Sister,English,Ballad,Female,2,C Major,142,45,56,22,9 dB,39,0,7,4,25
2019,Israel,Kobi Marimi,Home,English,Ballad,Male,1,Ab Major,110,42,55,23,7 dB,70,0,14,4,23
2019,United Kingdom,Michael Rice,Bigger than Us,English,Ballad,Male,1,C Major,82,55,52,57,8 dB,1,0,9,3,26
2019,France,Bilal Hassani,Roi,"French, English",Pop,Female,1,Fs Minor,140,67,55,54,7 dB,21,0,12,4,16
2019,Italy,Mahmood,Soldi,Italian,Pop,Male,1,Eb Minor,95,59,73,35,10 dB,4,0,31,5,2
2019,Spain,Miki,La Venda,Spanish,Pop,Male,1,C Minor,148,81,62,80,5 dB,8,0,33,6,22
2018,Azerbaijan,Aisel,X My Heart,English,Pop,Female,1,Ab Major,120,77,52,27,10 dB,0,80,14,3,
2018,Iceland,Ari Olafsson,Our Choice,English,Ballad,Male,1,B Major,130,49,48,7,10 dB,0,92,31,3,
2018,Albania,Eugent Bushpepa,Mall,Albanian,Rock,Male,4,E Major,95,76,39,41,6 dB,0,79,12,3,11
2018,Belgium,Sennek,A Matter of Time,English,Pop,Female,1,C Minor,88,59,66,59,6 dB,12,0,20,3,
2018,Czech Republic,Mikolas Josef,Lie to Me,English,Pop,Male,1,Fs Minor,106,70,83,64,6 dB,0,0,36,12,6
2018,Lithuania,Ieva Zasimauskaite,When We're Old,English,Ballad,Female,1,Bb Major,90,19,34,4,15 dB,87,85,16,4,12
2018,Israel,Netta,Toy,English,Pop,Female,1,Eb Minor,130,71,79,80,5 dB,7,0,24,7,1
2018,Belarus,Alekseev,Forever,English,Ballad,Male,1,A Minor,117,59,38,41,5 dB,60,0,20,4,
2018,Estonia,Elina Nechayeva,La forza,Italian,Opera,Female,1,D Minor,94,60,23,26,8 dB,50,0,27,4,8
2018,Bulgaria,Equinox,Bones,English,Pop,Mix,5,Fs Minor,88,57,51,43,9 dB,2,39,11,4,14
2018,North Macedonia,Eye Cue,Lost and Found,English,Pop,Female,1,Ab Major,120,76,75,56,3 dB,7,6,11,4,
2018,Croatia,Franka,Crazy,English,Pop,Female,1,A Minor,98,41,67,37,8 dB,36,0,63,3,
2018,Austria,Cesar Sampson,Nobody but You,English,Pop,Male,1,B Minor,85,51,50,43,6 dB,9,0,36,3,3
2018,Greece,Yianna Terzi,Oniro mou,Greek,Pop,Female,1,Db Minor,150,66,42,18,7 dB,2,0,12,4,
2018,Finland,Saara Aalto,Monsters,English,Pop,Female,1,C Minor,122,73,58,27,4 dB,1,0,6,4,25
2018,Armenia,Sevak Khanagyan,Qami,Armenian,Pop,Male,1,D Minor,75,50,34,23,8 dB,18,0,27,4,
2018,Switzerland,ZiBBZ,Stones,English,Pop,Female,1,A Minor,84,81,49,56,6 dB,4,0,18,5,
2018,Ireland,Ryan O'Shaughnessy,Together,English,Traditional,Male,1,F Major,94,32,70,28,13 dB,73,0,12,4,16
2018,Cyprus,Eleni Foureira,Fuego,English,Pop,Female,1,B Minor,101,74,59,52,5 dB,6,0,58,10,2
2018,Norway,Alexander Rybak,That's How You Write a Song,English,Pop,Male,1,Bb Minor,104,61,74,96,10 dB,1,0,6,5,15
2018,Romania,The Humans,Goodbye,English,Pop,Female,1,E Major,101,46,47,10,9 dB,1,84,15,3,
2018,Serbia,Sanja Ilic & Balkanika,Nova deca,Serbian,Traditional,Mix,2,B Minor,125,87,38,30,4 dB,8,0,30,11,19
2018,San Marino,Jessika feat. Jenifer Brening,Who We Are,English,Pop,Female,1,Ab Minor,127,75,67,61,6 dB,5,0,16,4,
2018,Denmark,Rasmussen,Higher Ground,English,Traditional,Male,1,B Minor,82,85,47,42,5 dB,2,0,13,4,9
2018,Russia,Julia Samoylova,I Won't Break,English,Pop,Female,1,Ab Minor,91,80,52,11,9 dB,0,81,11,3,
2018,Moldova,DoReDoS,My Lucky Day,English,Pop,Mix,3,B Minor,122,87,74,82,5 dB,1,0,32,7,10
2018,Netherlands,Waylon,Outlaw in 'Em,English,Rock,Male,1,B Minor,87,88,58,73,6 dB,6,0,34,5,18
2018,Australia,Jessica Mauboy,We Got Love,English,Pop,Female,1,G Major,114,82,61,30,4 dB,0,0,23,7,20
2018,Georgia,Ethno-Jazz Band Iriao,For You,Georgian,Pop,Male,3,A Minor,121,56,27,21,6 dB,55,0,21,4,
