year,country,artist_name,song_name,language,style,gender,main_singers,key,BPM,energy,danceability,happiness,loudness,acousticness,instrumentalness,liveness,speechiness,final_place
2018,Poland,Gromee feat. Lukas Meijer,Light Me Up,English,Dance,Male,1,Bb Major,123,74,55,46,6 dB,11,0,14,5,
2018,Malta,Christabelle,Taboo,English,Pop,Female,1,G Major,122,62,64,15,6 dB,20,0,63,4,
2018,Hungary,AWS,Viszlat nyar,Hungarian,Rock,Male,1,Eb Minor,164,94,33,34,3 dB,0,0,19,6,21
2018,Latvia,Laura Rizzotto,Funny Girl,English,Pop,Female,1,C Major,118,52,69,10,6 dB,40,0,13,5,
2018,Sweden,Benjamin Ingrosso,Dance You Off,English,Pop,Male,1,Ab Major,109,69,73,76,5 dB,10,0,11,7,7
2018,Montenegro,Vanja Radovanovic,Inje,Montenegrin,Rock,Male,1,Fs Minor,79,45,49,34,6 dB,39,0,55,3,
2018,Slovenia,Lea Sirk,"Hvala, ne!",Slovene,Pop,Female,1,Db Major,140,60,81,36,8 dB,1,0,10,5,22
2018,Ukraine,Melovin,Under the Ladder,English,Dance,Male,1,Bb Minor,140,74,53,33,8 dB,0,92,10,3,17
2018,Portugal,Claudia Pascoal,O jardim,Portuguese,Pop,Female,1,Bb Major,120,31,50,10,10 dB,84,0,28,4,26
2018,United Kingdom,SuRie,Storm,English,Pop,Female,1,Bb Major,116,72,65,38,7 dB,2,0,22,4,24
2018,Germany,Michael Schulte,You Let Me Walk Alone,English,Pop,Male,1,B Major,75,28,45,42,10 dB,78,0,10,3,4
2018,France,Madame Monsieur,Mercy,French,Pop,Female,1,E Minor,97,54,65,17,7 dB,7,0,58,5,13
2018,Italy,Ermal Meta & Fabrizio Moro,Non mi avete fatto niente,Italian,Pop,Male,2,Fs Major,90,88,57,76,5 dB,34,0,16,5,5
2018,Spain,Amaia & Alfred,Tu canciOn,Spanish,Pop,Mix,2,C Major,120,31,48,26,8 dB,87,0,10,3,23
2017,Sweden,Robin Bengtsson,I Can't Go On,English,Pop,Male,1,E Minor,109,67,74,46,5 dB,3,0,14,5,5
2017,Georgia,Tamara Gachechiladze,Keep the Faith,English,Pop,Female,1,G Minor,132,67,27,19,6 dB,15,0,10,6,
2017,Australia,Isaiah,Don't Come Easy,English,Pop,Male,1,B Minor,79,63,33,55,4 dB,26,0,27,5,9
2017,Albania,Lindita,World,English,Pop,Female,1,C Major,85,77,42,30,5 dB,14,0,29,4,
2017,Belgium,Blanche,City Lights,English,Pop,Female,1,C Minor,130,45,61,15,9 dB,24,0,21,3,4
2017,Montenegro,Slavko Kalezic,Space,English,Pop,Male,1,A Minor,120,94,58,54,4 dB,1,0,11,9,
2017,Finland,Norma John,Blackbird,English,Ballad,Female,1,D Major,81,33,28,12,11 dB,85,8,14,3,
2017,Azerbaijan,Dihaj,Skeletons,English,Pop,Female,1,Fs Minor,91,65,47,30,7 dB,4,0,10,4,14
2017,Portugal,Salvador Sobral,Amar pelos dois,Portuguese,Ballad,Male,1,F Major,88,10,21,17,18 dB,85,0,26,3,1
2017,Greece,Demy,This Is Love,English,Pop,Female,1,A Minor,128,68,54,22,8 dB,0,0,11,3,19
2017,Poland,Kasia Mos,Flashlight,English,Pop,Female,1,D Major,120,68,44,19,6 dB,6,0,37,5,22
2017,Moldova,Sunstroke Project,"Hey, Mamma!",English,Dance,Male,1,Bb Minor,110,81,83,64,6 dB,24,1,7,11,3
2017,Iceland,Svala,Paper,English,Pop,Female,1,-,-,-,-,-,,-,-,-,-,
2017,Czech Republic,Martina Barta,My Turn,English,Pop,Female,1,G Major,86,42,36,16,6 dB,44,0,31,4,
2017,Cyprus,Hovig,Gravity,English,Pop,Male,1,Bb Minor,75,73,59,72,7 dB,4,0,11,9,21
2017,Armenia,Artsvik,Fly with Me,English,Pop,Female,1,E Minor,90,80,58,33,5 dB,79,6,8,15,18
2017,Slovenia,Omar Naber,On My Way,English,Ballad,Male,1,D Major,67,55,42,14,6 dB,30,0,52,4,
2017,Latvia,Triana Park,Line,English,Pop,Female,1,Ab Minor,126,64,71,36,7 dB,1,0,19,4,
2017,Serbia,Tijana Bogicevic,In Too Deep,English,Pop,Female,1,-,-,-,-,-,,-,-,-,-,
2017,Austria,Nathan Trent,Running on Air,English,Pop,Male,1,A Major,90,54,71,54,5 dB,11,0,23,3,16
2017,North Macedonia,Jana Burceska,Dance Alone,English,Pop,Female,1,-,-,-,-,-,,-,-,-,-,
2017,Malta,Claudia Faniello,Breathlessly,English,Ballad,Female,1,Db Major,76,48,52,19,6 dB,66,0,9,3,
2017,Romania,Ilinca ft. Alex Florea,Yodel It!,English,Pop,Mix,2,Bb Major,174,91,45,77,5 dB,1,0,12,15,7
2017,Netherlands,O'G3NE,Lights and Shadows,English,Pop,Female,3,Fs Major,128,73,41,51,5 dB,22,0,14,8,11
2017,Hungary,Joci Papai,Origo,Hungarian,Traditional,Male,1,A Minor,108,73,55,45,6 dB,58,0,48,22,8
2017,Denmark,Anja,Where I Am,English,Pop,Female,1,Bb Minor,91,75,40,65,5 dB,4,0,49,13,20
2017,Ireland,Brendan Murray,Dying to Try,English,Ballad,Male,1,F Minor,164,48,44,19,7 dB,63,0,11,3,
2017,San Marino,Valentina Monetta and Jimmie Wilson,Spirit of the Night,English,Pop,Mix,2,G Minor,140,94,71,57,4 dB,8,0,12,1,
2017,Croatia,Jacques Houdek,My Friend,"English, Italian",Opera,Male,1,C Major,138,65,42,30,6 dB,21,0,17,5,13
2017,Norway,JOWST,Grab the Moment,English,Pop,Male,1,E Minor,104,61,69,32,7 dB,12,0,9,9,10
2017,Switzerland,Timebelle,Apollo,English,Pop,Female,1,Bb Major,87,56,61,28,6 dB,11,0,11,9,
2017,Belarus,Naviband,Story of My Life,Belarusian,Pop,Mix,2,E Major,155,97,46,43,4 dB,2,0,40,8,17
2017,Bulgaria,Kristian Kostov,Beautiful Mess,English,Pop,Male,1,C Minor,126,51,41,21,8 dB,42,0,11,4,2
2017,Lithuania,Fusedmarc,Rain of Revolution,English,Pop,Female,1,Db Major,101,79,66,30,5 dB,4,0,12,6,
2017,Estonia,Koit Toome and Laura,Verona,English,Pop,Mix,2,D Minor,111,82,61,29,4 dB,1,0,35,3,
2017,Israel,IMRI,I Feel Alive,English,Pop,Male,1,C Minor,128,92,69,43,3 dB,2,2,5,5,23
2017,Italy,Francesco Gabbani,Occidentali's Karma,Italian,Pop,Male,1,Bb Major,114,83,67,58,4 dB,4,0,11,8,6
2017,Spain,Manel Navarro,Do It for Your Lover,"Spanish, English",Pop,Male,1,G Major,170,77,66,88,4 dB,1,0,11,5,26
2017,United Kingdom,Lucie Jones,Never Give Up on You,English,Ballad,Female,1,F Major,128,37,41,25,8 dB,40,0,32,4,15
2017,Germany,Levina,Perfect Life,English,Pop,Female,1,Eb Major,124,70,81,52,6 dB,38,0,13,5,25
2017,Ukraine,O.Torvald,Time,English,Rock,Male,1,Db Minor,102,90,57,31,5 dB,0,0,12,8,24
2017,France,Alma,Requiem,"French, English",Pop,Female,1,-,-,-,-,-,,-,-,-,-,12
2016,Finland,Sandhja,Sing It Away,English,Pop,Female,1,G Minor,126,90,65,58,5 dB,0,3,15,8,
2016,Greece,Argo,Utopian Land,"English, Greek3",Pop,Mix,4,-,-,-,-,-,,-,-,-,-,
2016,Moldova,Lidia Isac,Falling Stars,English,Pop,Female,1,Ab Major,126,82,63,30,7 dB,5,0,2,4,
2016,Hungary,Freddie,Pioneer,English,Pop,Male,1,C Minor,72,59,51,28,8 dB,0,96,11,3,19
2016,Croatia,Nina Kraljic,Lighthouse,English,Pop,Female,1,Bb Minor,116,54,60,36,5 dB,23,0,21,4,23
2016,Netherlands,Douwe Bob,Slow Down,English,Pop,Male,1,B Minor,124,79,60,62,5 dB,5,0,6,3,11
2016,Armenia,Iveta Mukuchyan,LoveWave,English,Pop,Female,1,F Minor,120,72,53,31,8 dB,8,0,11,5,7
2016,San Marino,Serhat,I Didn't Know,English,Pop,Male,1,Fs Minor,123,70,68,54,7 dB,3,0,13,5,
2016,Russia,Sergey Lazarev,You Are the Only One,English,Pop,Male,1,B Minor,128,89,63,28,5 dB,4,0,9,6,3
2016,Czech Republic,Gabriela Guncikova,I Stand,English,Pop,Female,1,G Minor,103,59,17,17,6 dB,0,0,31,4,25
2016,Cyprus,Minus One,Alter Ego,English,Rock,Male,1,Bb Minor,130,91,48,59,4 dB,1,0,10,5,21
2016,Austria,Zoe,Loin d'ici,French,Pop,Female,1,-,-,-,-,-,,-,-,-,-,13
2016,Estonia,Juri Pootsmann,Play,English,Pop,Male,1,-,-,-,-,-,,-,-,-,-,
2016,Azerbaijan,Samra,Miracle,English,Pop,Female,1,F Minor,96,76,58,34,3 dB,5,0,14,4,17
2016,Montenegro,Highway,The Real Thing,English,Pop,Male,1,-,-,-,-,-,,-,-,-,-,
2016,Iceland,Greta SalOme,Hear Them Calling,English,Pop,Female,1,D Minor,134,54,54,29,11 dB,4,0,25,8,
2016,Bosnia and Herzegovina,Dalal & Deen feat. Ana Rucner and Jala,Ljubav je,Bosnian,Pop,Mix,3,Eb Major,84,73,30,48,6 dB,34,0,9,12,
2016,Malta,Ira Losco,Walk on Water,English,Pop,Female,1,Eb Minor,124,81,38,18,5 dB,0,0,13,5,12
2016,Latvia,Justs,Heartbeat,English,Pop,Male,1,Db Major,115,55,68,52,7 dB,3,0,9,7,15
2016,Poland,Michal Szpak,Color of Your Life,English,Pop,Male,1,A Minor,83,67,49,25,5 dB,9,0,8,3,8
2016,Switzerland,Rykka,The Last of Our Kind,English,Pop,Female,1,Db Minor,81,67,57,45,5 dB,16,0,43,4,
2016,Israel,Hovi Star,Made of Stars,English,Ballad,Male,1,G Minor,70,41,43,36,7 dB,62,0,12,3,14
2016,Belarus,Ivan,Help You Fly,English,Pop,Male,1,D Minor,93,76,49,29,6 dB,0,0,15,3,
2016,Serbia,Sanja Vucic ZAA,Goodbye (Shelter),English,Pop,Female,1,-,-,-,-,-,,-,-,-,-,18
2016,Ireland,Nicky Byrne,Sunlight,English,Pop,Male,1,G Minor,125,9,62,48,6 dB,4,0,26,3,
2016,North Macedonia,Kaliopi,Dona,Macedonian,Ballad,Female,1,G Major,132,51,52,17,7 dB,17,0,11,5,
2016,Lithuania,Donny Montell,I've Been Waiting for This Night,English,Ballad,Male,1,A Major,134,77,48,61,6 dB,0,0,31,4,9
2016,Australia,Dami Im,Sound of Silence,English,Pop,Female,1,E Minor,136,82,52,32,4 dB,34,0,10,7,2
2016,Slovenia,ManuElla,Blue and Red,English,Pop,Female,1,G Major,145,81,51,22,3 dB,9,0,35,4,
2016,Bulgaria,Poli Genova,If Love Was a Crime,"English, Bulgarian",Dance,Female,1,C Major,110,83,61,52,5 dB,2,0,22,3,4
2016,Denmark,Lighthouse X,Soldiers of Love,English,Pop,Male,3,Ab Major,127,70,65,39,7 dB,2,0,6,5,
2016,Ukraine,Jamala,1944,"English, Crimean Tatar",Pop,Female,1,Eb Major,120,51,81,47,5 dB,60,1,24,6,1
2016,Norway,Agnete,Icebreaker,English,Dance,Female,1,Fs Minor,125,72,43,18,6 dB,1,0,11,4,
2016,Georgia,Nika Kocharov & Young Georgian Lolitaz,Midnight Gold,English,Rock,Male,1,-,-,-,-,-,,-,-,-,-,20
2016,Albania,Eneda Tarifa,Fairytale,English,Pop,Female,1,-,-,-,-,-,,-,-,-,-,
2016,Belgium,Laura Tesoro,What's the Pressure,English,Pop,Female,1,B Major,117,81,75,76,3 dB,2,0,7,10,10
2016,Italy,Francesca Michielin,No Degree of Separation,"Italian, English",Pop,Female,1,C Major,150,78,29,34,4 dB,2,0,17,4,16
2016,Sweden,Frans,If I Were Sorry,English,Pop,Male,1,A Minor,120,85,73,12,5 dB,16,1,10,5,5
2016,Germany,Jamie-Lee,Ghost,English,Pop,Female,1,Bb Minor,170,60,47,21,7 dB,33,0,7,4,26
2016,France,Amir,J'ai cherche,"French, English",Pop,Male,1,-,-,-,-,-,,-,-,-,-,6
2016,Spain,Barei,Say Yay!,English,Pop,Female,1,F Minor,125,79,63,53,6 dB,2,0,10,3,22
2016,United Kingdom,Joe and Jake,You're Not Alone,English,Pop,Male,2,E Major,128,87,53,34,5 dB,0,0,17,5,24
2015,Moldova,Eduard Romanyuta,I Want Your Love,English,Pop,Male,1,Ab Major,103,81,44,87,5 dB,3,0,15,4,
2015,Armenia,Genealogy,Face the Shadow,English,Pop,Mix,6,-,-,-,-,-,,-,-,-,-,16
2015,Belgium,Loic Nottet,Rhythm Inside,English,Pop,Male,1,G Major,90,51,82,31,5 dB,8,0,7,4,4
2015,Netherlands,Trijntje Oosterhuis,Walk Along,English,Pop,Female,1,-,-,-,-,-,,-,-,-,-,
2015,Finland,Pertti Kurikan Nimipaivat,Aina mun pitaa,Finnish,Rock,Male,1,C Major,97,85,39,80,6 dB,0,0,36,5,
2015,Greece,Maria Elena Kyriakou,One Last Breath,English,Ballad,Female,1,D Minor,69,60,22,31,7 dB,18,0,41,4,19
2015,Estonia,Elina Born & Stig Rasta,Goodbye to Yesterday,English,Pop,Mix,2,G Minor,138,83,63,70,5 dB,38,0,39,5,7
2015,North Macedonia,Daniel Kajmakoski,Autumn Leaves,English,Pop,Male,1,C Major,120,64,60,40,8 dB,63,0,9,3,
2015,Serbia,Bojana Stamenov,Beauty Never Lies,English,Pop,Female,1,-,-,-,-,-,,-,-,-,-,10
2015,Hungary,Boggie,Wars for Nothing,English,Pop,Female,1,D Major,97,15,45,22,12 dB,83,0,16,3,20
2015,Belarus,Uzari & Maimuna,Time,English,Pop,Male,1,G Minor,130,84,56,51,4 dB,10,0,27,4,
2015,Russia,Polina Gagarina,A Million Voices,English,Pop,Female,1,G Major,76,66,43,32,4 dB,18,0,17,3,2
2015,Denmark,Anti Social Media,The Way You Are,English,Pop,Male,1,C Major,125,78,58,84,2 dB,9,0,24,3,
2015,Albania,Elhaida Dani,I'm Alive,English,Pop,Female,1,-,-,-,-,-,,-,-,-,-,17
2015,Romania,Voltaj,De la capat,"Romanian, English",Pop,Male,1,E Major,98,56,57,16,6 dB,49,0,13,3,15
2015,Georgia,Nina Sublatti,Warrior,English,Pop,Female,1,F Minor,141,91,46,39,4 dB,1,0,22,10,11
2015,Lithuania,Monika Linkyte & Vaidas Baumila,This Time,English,Pop,Mix,2,Ab Major,131,87,56,32,6 dB,0,0,11,6,18
2015,Ireland,Molly Sterling,Playing with Numbers,English,Ballad,Female,1,C Major,79,49,56,24,6 dB,27,0,30,3,
2015,San Marino,Anita Simoncini & Michele Perniola,Chain of Lights,English,Pop,Mix,2,-,-,-,-,-,,-,-,-,-,
2015,Montenegro,Knez,Adio,Montenegrin,Traditional,Male,1,Fs Minor,95,56,34,29,8 dB,63,0,6,3,13
2015,Malta,Amber,Warrior,English,Ballad,Female,1,-,-,-,-,-,,-,-,-,-,
2015,Norway,Morland & Debrah Scarlett,A Monster Like Me,English,Ballad,Mix,2,Db Minor,147,31,31,17,8 dB,46,0,10,3,8
2015,Portugal,Leonor Andrade,Ha um mar que nos separa,Portuguese,Ballad,Female,1,-,-,-,-,-,,-,-,-,-,
2015,Czech Republic,Marta Jandova & Vaclav Noid Barta,Hope Never Dies,English,Ballad,Mix,2,-,-,-,-,-,,-,-,-,-,
2015,Israel,Nadav Guedj,Golden Boy,English,Pop,Male,1,Db Minor,115,83,72,70,5 dB,18,0,7,6,9
2015,Latvia,Aminata,Love Injected,English,Pop,Female,1,G Minor,144,29,45,16,10 dB,12,2,12,5,6
2015,Azerbaijan,Elnur Huseynov,Hour of the Wolf,English,Ballad,Male,1,D Major,106,67,48,19,5 dB,6,0,31,4,12
2015,Iceland,Maria Olafs,Unbroken,English,Pop,Female,1,Ab Major,97,61,27,46,7 dB,10,0,30,5,
2015,Sweden,Mans Zelmerlow,Heroes,English,Pop,Male,1,G Major,124,79,48,37,4 dB,7,0,5,4,1
2015,Switzerland,Melanie Rene,Time to Shine,English,Pop,Female,1,E Minor,140,67,60,45,7 dB,1,0,14,4,
2015,Cyprus,John Karayiannis,One Thing I Should Have Done,English,Ballad,Male,1,Eb Major,90,38,35,46,8 dB,55,0,37,3,22
2015,Slovenia,Maraaya,Here for You,English,Pop,Female,1,E Minor,158,76,29,54,5 dB,1,0,38,17,14
2015,Poland,Monika Kuszynska,In the Name of Love,English,Ballad,Female,1,Db Major,82,64,34,13,7 dB,15,0,18,4,23
2015,France,Lisa Angell,N'oubliez pas,French,Ballad,Female,1,A Minor,126,51,54,21,6 dB,75,0,10,3,25
2015,United Kingdom,Electro Velvet,Still in Love with You,English,Pop,Mix,2,C Major,117,81,75,74,4 dB,3,0,8,6,24
2015,Austria,The Makemakes,I Am Yours,English,Ballad,Male,1,Db Major,83,50,52,25,6 dB,31,0,10,3,26
2015,Germany,Ann Sophie,Black Smoke,English,Pop,Female,1,Db Major,172,86,61,81,4 dB,0,0,15,9,27
2015,Spain,Edurne,Amanecer,Spanish,Ballad,Female,1,Eb Minor,127,70,45,11,4 dB,14,0,10,3,21
2015,Italy,Il Volo,Grande amore,Italian,Ballad,Male,3,Db Major,142,60,46,15,6 dB,6,0,15,3,3
2014,Armenia,Aram MP3,Not Alone,English,Ballad,Male,1,C Minor,70,63,45,20,7 dB,28,95,20,3,4
2014,Latvia,Aarzemnieki,Cake to Bake,English,Pop,Male,2,Fs Major,99,69,59,81,7 dB,63,0,13,7,
2014,Estonia,Tanja,Amazing,English,Dance,Female,1,F Minor,128,63,64,14,7 dB,1,43,12,4,
2014,Sweden,Sanna Nielsen,Undo,English,Ballad,Female,1,Fs Major,122,49,58,26,4 dB,40,0,8,4,3
2014,Iceland,Pollaponk,No Prejudice,English,Rock,Male,3,G Major,108,93,71,76,5 dB,11,0,26,9,15
2014,Albania,Hersi,One Night's Anger,English,Ballad,Female,1,-,-,-,-,-,,-,-,-,-,
2014,Russia,Tolmachevy Sisters,Shine,English,Pop,Female,2,E Minor,120,87,63,71,5 dB,22,0,10,3,7
2014,Azerbaijan,Dilara Kazimova,Start a Fire,English,Ballad,Female,1,B Minor,85,32,30,31,7 dB,83,0,18,3,22
2014,Ukraine,Mariya Yaremchuk,Tick-Tock,English,Pop,Female,1,Fs Minor,125,90,70,73,4 dB,1,0,6,4,6
2014,Belgium,Axel Hirsoux,Mother,English,Ballad,Male,1,E Minor,87,33,31,25,8 dB,86,0,10,3,
2014,Moldova,Cristina Scarlat,Wild Soul,English,Ballad,Female,1,-,-,-,-,-,,-,-,-,-,
2014,San Marino,Valentina Monetta,Maybe,English,Ballad,Female,2,-,-,-,-,-,,-,-,-,-,24
2014,Portugal,Suzy,Quero ser tua,Portuguese,Pop,Female,1,-,-,-,-,-,,-,-,-,-,
2014,Netherlands,The Common Linnets,Calm After the Storm,English,Traditional,Mix,2,Fs Major,116,37,71,43,11 dB,52,23,11,3,2
2014,Montenegro,Sergej cetkovic,Moj svijet,Montenegrin,Ballad,Male,1,C Minor,53,58,19,23,5 dB,32,0,11,4,19
2014,Hungary,Andras Kallay-Saunders,Running,English,Pop,Male,1,-,-,-,-,-,,-,-,-,-,5
2014,Malta,Firelight,Coming Home,English,Traditional,Mix,2,-,-,-,-,-,,-,-,-,-,23
2014,Israel,Mei Finegold,Same Heart,"English, Hebrew",Pop,Female,1,-,-,-,-,-,,-,-,-,-,
2014,Norway,Carl Espen,Silent Storm,English,Ballad,Male,1,A Major,75,20,35,24,11 dB,86,0,10,4,8
2014,Georgia,The Shin and Mariko,Three Minutes to Earth,English,Traditional,Mix,2,-,-,-,-,-,,-,-,-,-,
2014,Poland,Donatan & Cleo,My Slowianie – We Are Slavic,"Polish, English",Traditional,Female,1,G Major,156,85,68,68,5 dB,26,0,38,10,14
2014,Austria,Conchita Wurst,Rise Like a Phoenix,English,Ballad,Male,1,D Minor,82,45,43,21,9 dB,8,0,13,3,1
2014,Lithuania,Vilija,Attention,English,Pop,Female,1,-,-,-,-,-,,-,-,-,-,
2014,Finland,Softengine,Something Better,English,Rock,Male,1,C Major,146,88,56,37,6 dB,0,0,25,6,11
2014,Ireland,Can-Linn feat. Kasey Smith,Heartbeat,English,Pop,Female,1,C Major,120,84,68,74,4 dB,29,0,19,3,
2014,Belarus,Teo,Cheesecake,English,Pop,Male,1,Db Minor,95,80,80,89,4 dB,18,0,7,7,16
2014,North Macedonia,Tijana,To the Sky,English,Pop,Female,1,Db Minor,128,88,55,74,5 dB,0,0,10,5,
2014,Switzerland,Sebalter,Hunter of Stars,English,Pop,Male,1,E Minor,88,89,57,92,4 dB,14,0,10,7,13
2014,Greece,Freaky Fortune feat. RiskyKidd,Rise Up,English,Dance,Male,2,C Minor,128,82,67,65,6 dB,4,0,39,6,20
2014,Slovenia,Tinkara Kovac,Round and Round,"English, Slovene",Pop,Female,1,Ab Major,120,63,54,25,6 dB,2,0,22,3,25
2014,Romania,Paula Seling & Ovi,Miracle,English,Dance,Mix,2,A Major,135,87,55,35,4 dB,2,0,18,4,12
2014,Germany,Elaiza,Is It Right,English,Traditional,Female,1,-,-,-,-,-,,-,-,-,-,18
2014,France,TWIN TWIN,Moustache,French,Dance,Male,1,Eb Minor,128,89,66,79,5 dB,0,0,9,4,26
2014,Italy,Emma,La mia citta,Italian,Rock,Female,1,-,-,-,-,-,,-,-,-,-,21
2014,Spain,Ruth Lorenzo,Dancing in the Rain,"English, Spanish",Ballad,Female,1,C Major,130,67,60,42,7 dB,68,0,10,4,10
2014,Denmark,Basim,Cliche Love Song,English,Pop,Male,1,Ab Major,112,84,78,71,4 dB,5,0,5,6,9
2014,United Kingdom,Molly,Children of the Universe,English,Pop,Female,1,-,-,-,-,-,,-,-,-,-,17
2013,Austria,Natalia Kelly,Shine,English,Pop,Female,1,B Minor,122,92,62,62,5 dB,0,0,7,7,
2013,Estonia,Birgit,Et uus saaks alguse,Estonian,Ballad,Female,1,F Major,78,59,47,32,5 dB,77,0,7,3,20
2013,Slovenia,Hannah,Straight Into Love,English,Dance,Female,1,D Major,128,80,55,11,5 dB,0,0,8,5,
2013,Croatia,Klapa s Mora,Mizerja,Croatian,Traditional,Male,6,Fs Major,100,52,29,29,8 dB,29,0,16,4,
2013,Denmark,Emmelie de Forest,Only Teardrops,English,Pop,Female,1,C Major,128,86,62,23,10 dB,0,89,36,3,1
2013,Russia,Dina Garipova,What If,English,Ballad,Female,1,-,-,-,-,-,,-,-,-,-,5
2013,Ukraine,Zlata Ognevich,Gravity,English,Pop,Female,1,C Major,176,78,32,46,4 dB,52,0,29,8,3
2013,Netherlands,Anouk,Birds,English,Ballad,Female,1,B Major,85,41,17,9,8 dB,61,0,11,3,9
2013,Montenegro,Who See,Igranka,Montenegrin,Dance,Mix,3,-,-,-,-,-,,-,-,-,-,
2013,Lithuania,Andrius Pojavis,Something,English,Dance,Male,1,F Major,130,74,53,52,5 dB,3,0,10,3,22
2013,Belarus,Alyona Lanskaya,Solayoh,English,Dance,Female,1,B Minor,95,91,81,60,5 dB,2,0,28,5,16
2013,Moldova,Aliona Moon,O mie,Romanian,Ballad,Female,1,D Minor,128,72,62,31,3 dB,56,0,18,3,11
2013,Ireland,Ryan Dolan,Only Love Survives,English,Pop,Male,1,C Minor,128,83,54,35,5 dB,0,0,19,7,26
2013,Cyprus,Despina Olympiou,An me thimasai,Greek,Ballad,Female,1,D Minor,105,72,63,54,7 dB,34,0,12,3,
2013,Belgium,Roberto Bellarosa,Love Kills,English,Pop,Male,1,Fs Major,132,68,46,35,7 dB,1,0,17,3,12
2013,Serbia,Moje 3,Ljubav je svuda,Serbian,Dance,Female,3,-,-,-,-,-,,-,-,-,-,
2013,Latvia,PeR,Here We Go,English,Dance,Male,2,-,-,-,-,-,,-,-,-,-,
