year,country,artist_name,song_name,language,style,gender,main_singers,key,BPM,energy,danceability,happiness,loudness,acousticness,instrumentalness,liveness,speechiness,final_place
2013,San Marino,Valentina Monetta,Crisalide (Vola),Italian,Ballad,Female,1,Eb Minor,152,83,35,60,5 dB,45,0,15,7,
2013,North Macedonia,Esma & Lozano,Pred da se razdeni,"Macedonian, Romani",Traditional,Mix,2,Bb Major,125,91,56,28,4 dB,0,0,33,4,
2013,Azerbaijan,Farid Mammadov,Hold Me,English,Ballad,Male,1,Bb Minor,90,78,51,36,4 dB,1,0,18,3,2
2013,Finland,Krista Siegfrids,Marry Me,English,Pop,Female,1,Fs Minor,145,74,80,84,8 dB,0,0,7,14,24
2013,Malta,Gianluca,Tomorrow,English,Pop,Male,1,A Major,100,64,72,83,7 dB,73,0,9,3,8
2013,Bulgaria,Elitsa Todorova & Stoyan Yankoulov,Samo shampioni,Bulgarian,Traditional,Mix,2,A Minor,130,93,64,74,5 dB,1,0,9,9,
2013,Iceland,Eythor Ingi,Eg a lif,Icelandic,Traditional,Male,1,A Major,75,34,49,39,9 dB,50,0,12,3,17
2013,Greece,Koza Mostra feat. Agathon Iakovidis,Alcohol Is Free,Greek1,Traditional,Male,4,D Minor,172,94,57,73,4 dB,1,0,3,4,6
2013,Israel,Moran Mazor,Rak Bishvilo,Hebrew,Ballad,Female,1,Bb Minor,105,79,60,32,4 dB,47,0,52,5,
2013,Armenia,Dorians,Lonely Planet,English,Rock,Male,1,-,-,-,-,-,,-,-,-,-,18
2013,Hungary,ByeAlex,Kedvesem (Zoohacker Remix),Hungarian,Pop,Male,1,C Major,82,21,66,44,10 dB,77,0,11,4,10
2013,Norway,Margaret Berger,I Feed You My Love,English,Dance,Female,1,B Minor,96,95,34,40,4 dB,0,0,24,42,4
2013,Albania,Adrian Lulgjuraj & Bledar Sejko,Identitet,Albanian,Rock,Male,2,-,-,-,-,-,,-,-,-,-,
2013,Georgia,Nodi Tatishvili & Sophie Gelovani,Waterfall,English,Ballad,Mix,2,F Major,138,32,34,19,9 dB,69,0,17,3,15
2013,Switzerland,Takasa,You and Me,English,Pop,Mix,2,Ab Minor,134,76,58,69,8 dB,0,88,5,4,
2013,Romania,Cezar,It's My Life,English,Dance,Male,1,B Minor,135,91,50,54,5 dB,20,0,13,9,13
2013,France,Amandine Bourgeois,L'enfer et moi,French,Rock,Female,1,Db Minor,90,62,55,34,5 dB,1,0,33,3,23
2013,Spain,ESDM,Contigo hasta el final,Spanish,Rock,Female,1,-,-,-,-,-,,-,-,-,-,25
2013,Germany,Cascada,Glorious,English,Dance,Female,1,-,-,-,-,-,,-,-,-,-,21
2013,United Kingdom,Bonnie Tyler,Believe in Me,English,Rock,Female,1,Ab Major,129,64,60,21,6 dB,33,0,9,3,19
2013,Sweden,Robin Stjernberg,You,English,Dance,Male,1,-,-,-,-,-,,-,-,-,-,14
2013,Italy,Marco Mengoni,L'essenziale,Italian,Ballad,Male,1,Fs Major,126,63,56,15,4 dB,20,0,11,4,7
2012,Montenegro,Rambo Amadeus,Euro Neuro,English,Traditional,Male,1,-,-,-,-,-,,-,-,-,-,
2012,Iceland,Greta Salome and Jonsi,Never Forget,English,Ballad,Mix,2,C Minor,101,73,34,48,4 dB,14,0,5,3,20
2012,Greece,Eleftheria Eleftheriou,Aphrodisiac,English,Dance,Female,1,B Minor,110,86,63,87,5 dB,0,0,30,3,17
2012,Latvia,Anmary,Beautiful Song,English,Pop,Female,1,Ab Minor,120,82,73,92,6 dB,6,0,31,5,
2012,Albania,Rona Nishliu,Suus3,Albanian,Ballad,Female,1,Bb Minor,74,33,28,9,5 dB,80,0,11,3,5
2012,Romania,Mandinga,Zaleilah,"Spanish, English",Dance,Female,1,D Minor,127,82,70,79,6 dB,5,1,34,5,12
2012,Switzerland,Sinplus,Unbreakable,English,Rock,Male,1,D Major,144,94,49,50,3 dB,1,0,8,4,
2012,Belgium,Iris,Would You?,English,Ballad,Female,1,-,-,-,-,-,,-,-,-,-,
2012,Finland,Pernilla Karlsson,Nar jag blundar,Swedish,Ballad,Female,1,-,-,-,-,-,,-,-,-,-,
2012,Israel,Izabo,Time,"English, Hebrew",Pop,Male,1,B Major,130,85,46,73,3 dB,1,0,7,4,
2012,San Marino,Valentina Monetta,The Social Network Song (Oh Oh – Uh - Oh Oh),English,Dance,Female,1,Ab Minor,106,91,69,89,6 dB,8,33,6,4,
2012,Cyprus,Ivi Adamou,La La Love,English,Dance,Female,1,-,-,-,-,-,,-,-,-,-,16
2012,Denmark,Soluna Samay,Should've Known Better,English,Rock,Female,1,D Major,94,48,83,75,7 dB,56,0,35,5,23
2012,Russia,Buranovskiye Babushki,Party for Everybody,"Udmurt, English",Dance,Female,6,C Minor,126,85,65,62,5 dB,19,0,35,13,2
2012,Hungary,Compact Disco,Sound of Our Hearts,English,Pop,Male,1,B Minor,80,82,41,25,4 dB,1,0,18,4,24
2012,Austria,Trackshittaz,Woki mit deim Popo,German5,Dance,Male,2,C Major,121,85,87,89,2 dB,4,0,42,4,
2012,Moldova,Pasha Parfeny,Lautar,English6,Pop,Male,1,G Minor,107,86,66,60,4 dB,11,0,21,6,11
2012,Ireland,Jedward,Waterline,English,Dance,Male,2,Bb Major,144,73,66,86,6 dB,0,0,7,4,19
2012,Serbia,zeljko Joksimovic,Nije ljubav stvar ,Serbian,Ballad,Male,1,-,-,-,-,-,,-,-,-,-,3
2012,North Macedonia,Kaliopi,Crno i belo,Macedonian,Rock,Female,1,D Minor,130,52,73,21,10 dB,36,0,8,33,13
2012,Netherlands,Joan Franka,You and Me,English,Pop,Female,1,Fs Major,98,64,66,70,6 dB,20,0,14,2,
2012,Malta,Kurt Calleja,This Is the Night,English,Dance,Male,1,C Major,122,87,65,64,4 dB,0,0,7,4,21
2012,Belarus,Litesound,We Are the Heroes,English,Dance,Male,1,Db Minor,120,89,52,52,4 dB,1,0,8,4,
2012,Portugal,Filipa Sousa,Vida minha,Portuguese,Ballad,Female,1,A Minor,86,21,37,21,11 dB,87,0,12,3,
2012,Ukraine,Gaitana,Be My Guest,English,Dance,Female,1,-,-,-,-,-,,-,-,-,-,15
2012,Bulgaria,Sofi Marinova,Love Unlimited,Bulgarian,Dance,Female,1,B Minor,130,66,75,86,9 dB,14,0,36,14,
2012,Slovenia,Eva Boto,Verjamem,Slovene,Ballad,Female,1,F Minor,132,54,36,12,6 dB,31,0,11,3,
2012,Croatia,Nina Badric,Nebo,Croatian,Ballad,Female,1,G Minor,113,65,52,31,6 dB,46,0,8,5,
2012,Sweden,Loreen,Euphoria,English,Dance,Female,1,B Minor,132,78,56,39,5 dB,14,0,28,4,1
2012,Georgia,Anri Jokhadze,I'm a Joker,"English, Georgian",Pop,Male,1,-,-,-,-,-,,-,-,-,-,
2012,Turkey,Can Bonomo,Love Me Back,English,Traditional,Male,1,E Major,102,96,70,64,5 dB,18,0,73,7,7
2012,Estonia,Ott Lepland,Kuula,Estonian,Ballad,Male,1,F Major,129,31,37,14,8 dB,45,0,9,3,6
2012,Slovakia,Max Jason Mai,Don't Close Your Eyes,English,Rock,Male,1,-,-,-,-,-,,-,-,-,-,
2012,Norway,Tooji,Stay,English,Dance,Male,1,F Minor,127,90,61,59,3 dB,0,0,8,11,26
2012,Bosnia and Herzegovina,Maya Sar,Korake ti znam,Bosnian,Ballad,Female,1,A Major,122,35,38,44,8 dB,71,0,24,3,18
2012,Lithuania,Donny Montell,Love Is Blind,English,Ballad,Male,1,Eb Minor,124,31,76,8,10 dB,32,77,11,6,14
2012,United Kingdom,Engelbert Humperdinck,Love Will Set You Free,English,Ballad,Male,1,D Minor,120,32,46,24,8 dB,86,0,14,3,25
2012,France,Anggun,Echo (You and I),"French, English",Pop,Female,1,Bb Major,137,79,58,70,5 dB,0,0,10,3,22
2012,Italy,Nina Zilli,L'amore e femmina (Out of Love),"English, Italian",Pop,Female,1,-,-,-,-,-,,-,-,-,-,9
2012,Azerbaijan,Sabina Babayeva,When the Music Dies,English,Ballad,Female,1,Db Minor,92,9,22,30,4 dB,61,0,43,3,4
2012,Spain,Pastora Soler,Quedate conmigo (Stay With Me),Spanish,Ballad,Female,1,Ab Major,84,66,49,20,5 dB,36,0,52,3,10
2012,Germany,Roman Lob,Standing Still,English,Pop,Male,1,Bb Major,108,87,59,4,8 dB,6,79,11,4,8
2011,Poland,Magdalena Tul,Jestem,Polish,Pop,Female,1,F Minor,129,93,73,55,5 dB,0,0,32,12,
2011,Norway,Stella Mwangi,Haba Haba,"English, Swahili",Pop,Female,1,Ab Major,124,91,73,97,5 dB,3,0,17,3,
2011,Albania,Aurela Gaçe,Feel the Passion,English,Rock,Female,1,Ab Minor,75,26,44,12,10 dB,84,0,11,4,
2011,Armenia,Emmy,Boom Boom,English,Pop,Female,1,-,-,-,-,-,,-,-,-,-,
2011,Turkey,Yuksek Sadakat,Live It Up,English,Rock,Male,1,-,-,-,-,-,,-,-,-,-,
2011,Serbia,Nina,Caroban,Serbian,Pop,Female,1,-,-,-,-,-,,-,-,-,-,14
2011,Russia,Alexey Vorobyov,Get You,"English, Russian",Pop,Male,1,-,-,-,-,-,,-,-,-,-,16
2011,Switzerland,Anna Rossinelli,In Love for a While,English,Pop,Female,1,A Major,128,40,76,65,6 dB,25,0,10,4,25
2011,Georgia,Eldrine,One More Day,English,Rock,Female,1,Ab Minor,116,86,63,40,5 dB,0,0,25,4,9
2011,Finland,Paradise Oskar,Da Da Dam,English,Pop,Male,1,D Major,73,51,53,18,8 dB,17,0,9,3,21
2011,Malta,Glen Vella,One Life,English,Pop,Male,1,A Minor,137,90,70,35,3 dB,7,0,8,9,
2011,San Marino,Senit,Stand By,English,Ballad,Female,1,-,-,-,-,-,,-,-,-,-,
2011,Croatia,Daria,Celebrate,English,Dance,Female,1,Fs Major,128,87,77,38,7 dB,0,84,8,4,
2011,Iceland,Sjonni's Friends,Coming Home,English,Pop,Male,6,D Major,92,72,63,81,6 dB,33,0,18,4,20
2011,Hungary,Kati Wolf,What About My Dreams?,"English, Hungarian",Dance,Female,1,-,-,-,-,-,,-,-,-,-,22
2011,Portugal,Homens da Luta,A luta e alegria,Portuguese,Pop,Mix,6,-,-,-,-,-,,-,-,-,-,
2011,Lithuania,Evelina Sasenko,C'est ma vie,English,Ballad,Female,1,E Major,163,28,25,9,9 dB,51,0,17,3,19
2011,Azerbaijan,Ell & Nikki,Running Scared,English,Ballad,Mix,2,C Major,172,70,32,24,4 dB,2,0,36,3,1
2011,Greece,Loukas Giorkas feat. Stereo Mike,Watch My Dance,"English, Greek",Pop,Male,2,-,-,-,-,-,,-,-,-,-,7
2011,Bosnia and Herzegovina,Dino Merlin,Love in Rewind,English,Pop,Male,1,Fs Minor,84,65,53,39,8 dB,45,0,4,3,6
2011,Austria,Nadine Beiler,The Secret Is Love,English,Ballad,Female,1,G Major,123,47,51,10,5 dB,21,0,10,4,18
2011,Netherlands,3JS,Never Alone,English,Ballad,Male,1,C Major,97,83,48,57,6 dB,1,0,32,3,
2011,Belgium,Witloof Bay,With Love Baby,English,Pop,Mix,6,C Minor,88,62,88,67,9 dB,17,0,22,15,
2011,Slovakia,TWiiNS,I'm Still Alive,English,Ballad,Female,2,A Major,87,76,50,34,3 dB,41,0,7,3,
2011,Ukraine,Mika Newton,Angel,English,Ballad,Female,1,F Minor,162,54,44,22,9 dB,14,0,20,3,4
2011,Moldova,Zdob si Zdub,So Lucky,English,Rock,Male,1,E Minor,148,89,74,81,4 dB,1,0,10,6,12
2011,Sweden,Eric Saade,Popular,English,Dance,Male,1,A Major,125,96,54,49,5 dB,0,0,5,10,3
2011,Cyprus,Christos Mylordos,San aggelos s'agapisa,Greek,Pop,Male,4,-,-,-,-,-,,-,-,-,-,
2011,Bulgaria,Poli Genova,Na inat,Bulgarian,Rock,Female,1,-,-,-,-,-,,-,-,-,-,
2011,North Macedonia,Vlatko Ilievski,Rusinka,"Macedonian, English",Pop,Male,1,-,-,-,-,-,,-,-,-,-,
2011,Israel,Dana International,Ding Dong,"Hebrew, English",Pop,Female,1,-,-,-,-,-,,-,-,-,-,
2011,Slovenia,Maja Keuc,No One,English,Ballad,Female,1,F Minor,88,81,28,31,3 dB,8,0,11,4,13
2011,Romania,Hotel FM,Change,English,Pop,Male,1,-,-,-,-,-,,-,-,-,-,17
2011,Estonia,Getter Jaani,Rockefeller Street,English,Pop,Female,1,Eb Minor,130,89,81,75,4 dB,12,0,10,5,24
2011,Belarus,Anastasia Vinnikova,I Love Belarus,English,Pop,Female,1,-,-,-,-,-,,-,-,-,-,
2011,Latvia,Musiqq,Angel in Disguise,English,Pop,Male,2,Bb Major,125,79,63,61,4 dB,1,0,9,5,
2011,Denmark,A Friend in London,New Tomorrow,English,Rock,Male,1,G Major,147,67,50,41,6 dB,16,0,10,3,5
2011,Ireland,Jedward,Lipstick,English,Pop,Male,2,F Minor,138,48,73,15,10 dB,0,89,36,5,8
2011,France,Amaury Vassili,Sognu,Corsican,Ballad,Male,1,Bb Minor,128,77,29,23,4 dB,80,20,15,5,15
2011,Italy,Raphael Gualazzi,Madness of Love,"Italian, English",Ballad,Male,1,C Major,144,41,53,37,7 dB,72,0,22,4,2
2011,United Kingdom,Blue,I Can,English,Pop,Male,4,-,-,-,-,-,,-,-,-,-,11
2011,Germany,Lena,Taken by a Stranger,English,Pop,Female,1,F Minor,160,38,75,37,12 dB,5,81,11,8,10
2011,Spain,Lucia Perez,Que me quiten lo bailao,Spanish,Pop,Female,1,D Major,99,86,68,86,3 dB,27,0,6,8,23
2010,Moldova,SunStroke Project and Olia Tira,Run Away,English,Pop,Mix,2,Eb Minor,130,93,66,36,3 dB,1,0,18,8,22
2010,Russia,Peter Nalitch and Friends,Lost and Forgotten,English,Ballad,Male,1,C Major,98,47,36,21,4 dB,16,0,10,3,11
2010,Estonia,Malcolm Lincoln,Siren,English,Pop,Male,1,-,-,-,-,-,,-,-,-,-,
2010,Slovakia,Kristina,Horehronie,Slovak,Traditional,Female,1,-,-,-,-,-,,-,-,-,-,
2010,Finland,Kuunkuiskaajat,Tyolki ellaa,Finnish,Traditional,Female,2,A Minor,115,84,46,55,5 dB,69,0,9,8,
2010,Latvia,Aisha,What For?,English,Ballad,Female,1,G Minor,78,62,64,45,4 dB,6,0,19,3,
2010,Serbia,Milan Stankovic,Ovo je Balkan,Serbian,Pop,Male,1,-,-,-,-,-,,-,-,-,-,13
2010,Bosnia and Herzegovina,Vukasin Brajic,Thunder and Lightning,English,Rock,Male,1,-,-,-,-,-,,-,-,-,-,17
2010,Poland,Marcin Mrozinski,Legenda,"English, Polish",Ballad,Male,1,-,-,-,-,-,,-,-,-,-,
2010,Belgium,Tom Dice,Me and My Guitar,English,Pop,Male,1,A Major,129,34,47,42,8 dB,62,0,14,3,6
2010,Malta,Thea Garrett,My Dream,English,Ballad,Female,1,Fs Major,138,67,44,31,5 dB,14,0,12,3,
2010,Albania,Juliana Pasha,It's All About You,English,Pop,Female,1,-,-,-,-,-,,-,-,-,-,16
2010,Greece,Giorgos Alkaios and Friends,OPA,Greek1,Pop,Male,1,C Major,135,94,73,74,4 dB,0,1,7,4,8
2010,Portugal,Filipa Azevedo,Ha dias assim,Portuguese,Ballad,Female,1,-,-,-,-,-,,-,-,-,-,18
2010,North Macedonia,Gjoko Taneski,Jas ja imam silata,Macedonian,Pop,Male,1,-,-,-,-,-,,-,-,-,-,
2010,Belarus,3+2 feat Robert Wells,Butterflies,English,Ballad,Mix,5,-,-,-,-,-,,-,-,-,-,24
2010,Iceland,Hera Bjork,Je ne sais quoi,English,Dance,Female,1,Eb Minor,132,88,53,28,4 dB,3,0,17,7,19
2010,Lithuania,InCulto,Eastern European Funk,English,Dance,Male,5,A Major,134,76,83,93,7 dB,3,0,18,5,
2010,Armenia,Eva Rivas,Apricot Stone,English,Pop,Female,1,B Minor,101,67,61,38,9 dB,25,0,16,10,7
2010,Israel,Harel Skaat,Milim,Hebrew,Ballad,Male,1,Ab Minor,115,51,39,20,6 dB,60,0,19,3,14
2010,Denmark,Chanee and N'evergreen,In a Moment Like This,English,Pop,Mix,2,Fs Major,95,77,66,39,5 dB,28,0,10,3,4
2010,Switzerland,Michael von der Heide,Il pleut de l'or,French,Pop,Male,1,F Minor,128,75,73,73,6 dB,11,0,33,3,
2010,Sweden,Anna Bergendahl,This Is My Life,English,Pop,Female,1,-,-,-,-,-,,-,-,-,-,
2010,Azerbaijan,Safura,Drip Drop,English,Ballad,Female,1,Fs Major,148,66,47,23,4 dB,1,0,8,3,5
2010,Ukraine,Alyosha,Sweet People,English,Ballad,Female,1,E Minor,120,41,63,12,6 dB,72,0,14,4,10
2010,Netherlands,Sieneke,Ik ben verliefd,Dutch,Pop,Female,1,Db Minor,162,91,62,77,3 dB,29,0,6,5,
2010,Romania,Paula Seling and Ovi,Playing with Fire,English,Pop,Mix,2,G Major,122,82,66,96,3 dB,2,0,6,4,3
2010,Slovenia,Ansambel zlindra and Kalamari,Narodnozabavni rock,Slovene,Rock,Mix,2,-,-,-,-,-,,-,-,-,-,
2010,Ireland,Niamh Kavanagh,It's for You,English,Ballad,Female,1,C Major,130,46,40,16,5 dB,33,0,9,3,23
2010,Bulgaria,Miro,Angel si ti,"Bulgarian, English",Pop,Male,1,-,-,-,-,-,,-,-,-,-,
2010,Cyprus,Jon Lilygreen and The Islanders,Life Looks Better in Spring,English,Pop,Male,1,-,-,-,-,-,,-,-,-,-,21
2010,Croatia,Feminnem,Lako je sve,Croatian,Ballad,Female,3,Eb Minor,76,64,50,49,5 dB,38,0,15,4,
2010,Georgia,Sofia Nizharadze,Shine,English,Ballad,Female,1,D Major,126,49,46,17,7 dB,17,0,31,3,9
2010,Turkey,maNga,We Could Be the Same,English,Rock,Male,1,A Minor,112,68,56,41,7 dB,1,0,14,3,2
2010,Spain,Daniel Diges,Algo pequenito,Spanish,Pop,Male,1,D Minor,88,62,37,71,5 dB,73,0,27,8,15
2010,Norway,Didrik Solli-Tangen,My Heart Is Yours,English,Ballad,Male,1,A Major,133,24,28,22,5 dB,83,0,13,3,20
2010,United Kingdom,Josh Dubovie,That Sounds Good to Me,English,Pop,Male,1,G Major,124,69,55,38,11 dB,14,87,18,4,25
2010,France,Jessy Matador,Allez Ola Ole,French,Dance,Male,1,B Major,129,93,64,72,5 dB,0,0,6,6,12
2010,Germany,Lena,Satellite,English,Pop,Female,1,E Minor,95,94,75,87,10 dB,0,79,10,5,1
2009,Montenegro,Andrea Demirovic,Just Get Out of My Life,English,Pop,Female,1,G Minor,138,91,56,56,3 dB,2,0,66,5,
2009,Czech Republic,Gipsy.cz,Aven Romale,"English, Romani",Traditional,Male,1,Bb Minor,154,84,80,69,7 dB,20,0,23,46,
2009,Belgium,Copycat,Copycat,English,Pop,Male,1,-,-,-,-,-,,-,-,-,-,
2009,Belarus,Petr Elfimov,Eyes That Never Lie,English,Rock,Male,1,D Minor,138,90,39,26,4 dB,0,0,34,5,
2009,Sweden,Malena Ernman,La voix,"French, English",Traditional,Female,1,Bb Major,128,65,52,46,4 dB,35,0,21,4,21
2009,Armenia,Inga and Anush,Jan Jan,"English, Armenian",Traditional,Female,2,E Minor,115,86,78,76,4 dB,36,0,35,8,10
2009,Andorra,Susanne Georgi,La teva decisio (Get a Life),"Catalan, English",Pop,Female,1,D Major,133,40,77,92,16 dB,7,0,10,5,
2009,Switzerland,Lovebugs,The Highest Heights,English,Rock,Male,1,D Minor,118,93,47,29,4 dB,1,3,38,4,
2009,Turkey,Hadise,Dum Tek Tek,English,Dance,Female,1,F Major,115,97,75,87,4 dB,13,0,8,6,4
2009,Israel,Noa and Mira Awad,There Must Be Another Way,"English, Hebrew, Arabic",Pop,Female,2,Db Major,106,79,60,69,5 dB,23,0,10,2,16
2009,Bulgaria,Krassimir Avramov,Illusion,English,Dance,Mix,4,E Minor,130,91,49,44,5 dB,1,0,9,7,
2009,Iceland,Yohanna,Is It True?,English,Ballad,Female,1,C Minor,84,57,47,23,7 dB,35,0,7,3,2
2009,North Macedonia,Next Time,Nesto sto kje ostane,Macedonian,Rock,Male,1,-,-,-,-,-,,-,-,-,-,
2009,Romania,Elena,The Balkan Girls,English,Dance,Female,1,F Major,130,86,72,63,4 dB,2,0,5,3,19
2009,Finland,Waldo's People,Lose Control,English,Pop,Male,1,G Major,138,96,56,88,4 dB,0,23,26,6,25
2009,Portugal,Flor-de-Lis,Todas as ruas do amor,Portuguese,Traditional,Female,1,G Major,95,70,50,33,5 dB,34,0,12,3,15
2009,Malta,Chiara,What If We,English,Ballad,Female,1,Db Major,123,44,48,14,7 dB,62,0,7,3,22
2009,Bosnia and Herzegovina,Regina,Bistra voda,Bosnian,Ballad,Male,1,Fs Minor,152,78,52,38,4 dB,44,0,11,4,9
2009,Croatia,Igor Cukrov feat. Andrea,Lijepa Tena,Croatian,Ballad,Mix,2,Db Minor,116,69,58,43,4 dB,56,0,8,3,18
2009,Ireland,Sinead Mulvey and Black Daisy,Et Cetera,English,Rock,Female,1,F Minor,170,75,45,44,6 dB,0,0,36,3,
2009,Latvia,Intars Busulis,Probka,Russian,Pop,Mix,3,-,-,-,-,-,,-,-,-,-,
2009,Serbia,Marko Kon and Milaan,Cipela,Serbian,Traditional,Male,1,-,-,-,-,-,,-,-,-,-,
2009,Poland,Lidia Kopania,I Don't Wanna Leave,English,Ballad,Female,1,Fs Major,144,69,45,26,4 dB,31,0,55,3,
2009,Norway,Alexander Rybak,Fairytale,English,Traditional,Male,1,D Minor,108,79,58,67,5 dB,62,0,23,3,1
2009,Cyprus,Christina Metaxa,Firefly,English,Ballad,Female,1,-,-,-,-,-,,-,-,-,-,
2009,Slovakia,Kamil Mikulcik and Nela Pociskova,Le? tmou,Slovak,Ballad,Mix,2,-,-,-,-,-,,-,-,-,-,
2009,Denmark,Niels Brinck,Believe Again,English,Rock,Male,1,E Minor,128,75,66,34,5 dB,1,0,10,5,13
2009,Slovenia,Quartissimo feat. Martina,Love Symphony,"English, Slovene",Pop,Female,1,-,-,-,-,-,,-,-,-,-,
2009,Hungary,Zoli adok,Dance with Me,English,Pop,Male,1,Ab Major,125,96,66,81,4 dB,0,0,8,10,
2009,Azerbaijan,AySel and Arash,Always,English,Pop,Mix,2,-,-,-,-,-,,-,-,-,-,3
2009,Greece,Sakis Rouvas,This Is Our Night,English,Dance,Male,1,Fs Minor,128,92,65,65,5 dB,4,0,16,7,7
2009,Lithuania,Sasha Son,Love,"English, Russian",Ballad,Male,1,-,-,-,-,-,,-,-,-,-,23
2009,Moldova,Nelly Ciobanu,Hora din Moldova,"Romanian, English",Traditional,Female,1,-,-,-,-,-,,-,-,-,-,14
2009,Albania,Kejsi Tola,Carry Me in Your Dreams,English,Dance,Female,1,Ab Minor,128,67,68,67,8 dB,0,0,8,5,17
2009,Ukraine,Svetlana Loboda,Be My Valentine! (Anti-Crisis Girl),English,Pop,Female,1,-,-,-,-,-,,-,-,-,-,12
2009,Estonia,Urban Symphony,Randajad,Estonian,Ballad,Female,1,F Minor,124,72,69,64,6 dB,3,0,33,4,6
2009,Netherlands,The Toppers,Shine,English,Pop,Male,3,-,-,-,-,-,,-,-,-,-,
2009,France,Patricia Kaas,Et s'il fallait le faire,French,Ballad,Female,1,A Major,92,58,26,23,8 dB,55,0,90,8,8
2009,Russia,Anastasiya Prikhodko,Mamo,"Russian, Ukrainian",Ballad,Female,1,D Minor,130,94,64,45,4 dB,41,0,26,5,11
2009,Germany,Alex Swings Oscar Sings!,Miss Kiss Kiss Bang,English,Pop,Male,1,Bb Minor,136,89,62,56,4 dB,11,0,20,21,20
2009,United Kingdom,Jade Ewen,It's My Time,English,Ballad,Female,1,E Major,105,31,30,12,14 dB,1,79,29,3,5
2009,Spain,Soraya Arnelas,La noche es para mi,"Spanish, English",Dance,Female,1,F Minor,126,70,69,87,7 dB,1,73,14,3,24